product_id,product_name,category,brand,condition,original_price_ghs,selling_price_ghs,discount_percent,min_acceptable_price_ghs,stock_quantity,rating,num_reviews,negotiable,currency
1469,Hasbro Puzzle,Toys,Hasbro,New,2150.14,1720.11,20,1332.12,88,4.8,602,Yes,GHS
1470,Zojirushi Food Processor,Kitchen,Zojirushi,New,6052.38,5447.14,10,4179.72,184,4.8,688,Yes,GHS
1471,Asus Tablet,Electronics,Asus,New,31370.6,25096.48,20,20534.52,47,4.1,614,Yes,GHS
1472,Ralph Lauren Scarf,Clothing,Ralph Lauren,New,1197.24,1017.65,15,857.13,29,4.1,101,Yes,GHS
1473,Puma Tennis Racket,Sports,Puma,New,1213.09,1091.78,10,922.77,194,3.3,946,No,GHS
1474,Vitafoam Cushion,Home & Garden,Vitafoam,New,20157.54,20157.54,0,15425.95,163,4.4,36,No,GHS
1475,Playmobil Science Kit,Toys,Playmobil,New,3208.43,2566.74,20,1944.62,6,4.1,387,No,GHS
1476,Lenovo Smartwatch,Electronics,Lenovo,New,14981.95,13483.76,10,10857.99,81,4.0,351,Yes,GHS
1477,Cuisinart Toaster,Kitchen,Cuisinart,Refurbished,5028.27,5028.27,0,4129.38,144,3.0,556,No,GHS
1478,Apple Monitor,Electronics,Apple,New,34502.5,31052.25,10,25550.31,20,3.6,249,Yes,GHS
1479,Nivea Perfume,Beauty,Nivea,New,1571.25,1492.69,5,1257.07,184,4.2,1904,Yes,GHS
1480,NYX Nail Polish,Beauty,NYX,Open Box,2613.65,2613.65,0,1963.35,6,3.3,1118,Yes,GHS
1481,Scholastic Travel Guide,Books,Scholastic,New,215.42,204.65,5,161.38,3,4.0,257,Yes,GHS
1482,Nike Basketball,Sports,Nike,New,9887.82,8404.65,15,6698.0,193,3.6,1409,Yes,GHS
1483,Tefal Blender,Kitchen,Tefal,New,5061.6,4302.36,15,3648.2,160,4.6,1901,Yes,GHS
1484,Instant Pot Knife Set,Kitchen,Instant Pot,New,8682.67,8682.67,0,6131.82,51,4.7,1727,No,GHS
1485,Nike Football,Sports,Nike,New,7371.15,7371.15,0,6003.94,37,4.7,221,Yes,GHS
1486,Philips Blender,Kitchen,Philips,New,6056.98,5451.28,10,4331.11,155,4.5,919,Yes,GHS
1487,Broyhill Vase,Home & Garden,Broyhill,Refurbished,1932.04,1932.04,0,1442.26,188,3.6,1485,Yes,GHS
1488,Wayfair Curtains,Home & Garden,Wayfair,New,16920.46,15228.41,10,12932.18,152,4.5,83,No,GHS
1489,HP Smartphone,Electronics,HP,Open Box,28984.08,26085.67,10,20388.24,99,3.9,1597,Yes,GHS
1490,Ralph Lauren Shorts,Clothing,Ralph Lauren,Refurbished,4112.69,3701.42,10,2942.74,183,3.3,643,Yes,GHS
1491,Oxford Dictionary,Books,Oxford,New,812.49,649.99,20,472.44,92,4.9,557,Yes,GHS
1492,Tommy Hilfiger Suit,Clothing,Tommy Hilfiger,Refurbished,1210.35,968.28,20,726.52,48,4.3,123,Yes,GHS
1493,Instant Pot Knife Set,Kitchen,Instant Pot,New,6042.72,5438.45,10,3934.33,190,3.9,169,Yes,GHS
1494,Homechoice Mirror,Home & Garden,Homechoice,Refurbished,5616.65,5335.82,5,4498.79,139,4.4,1280,Yes,GHS
1495,Kenwood Cookware Set,Kitchen,Kenwood,New,5792.57,5213.31,10,4028.89,121,3.9,1928,Yes,GHS
1496,Philips Food Processor,Kitchen,Philips,Open Box,3243.08,2756.62,15,2158.19,72,4.3,1262,Yes,GHS
1497,Reebok Football,Sports,Reebok,Open Box,6482.56,6482.56,0,4810.53,73,3.3,288,Yes,GHS
1498,Melissa & Doug Card Game,Toys,Melissa & Doug,New,3378.03,3209.13,5,2322.24,138,3.7,812,Yes,GHS
1499,Apple Speaker,Electronics,Apple,New,34735.23,27788.18,20,20204.51,86,4.7,1587,Yes,GHS
1500,LEGO Action Figure,Toys,LEGO,Refurbished,1488.83,1339.95,10,968.58,124,3.9,925,Yes,GHS
1501,Wilson Basketball,Sports,Wilson,New,4519.69,4293.71,5,3346.81,182,3.5,245,Yes,GHS
1502,Puma Suit,Clothing,Puma,New,4215.06,3372.05,20,2599.35,10,4.0,1880,Yes,GHS
1503,Yonex Tennis Racket,Sports,Yonex,Refurbished,6577.65,5262.12,20,4155.6,191,3.9,28,Yes,GHS
1504,Zara Jacket,Clothing,Zara,New,1019.05,1019.05,0,808.22,164,4.5,1773,Yes,GHS
1505,Homechoice Rug,Home & Garden,Homechoice,Open Box,11875.43,9500.34,20,7617.01,67,3.4,656,Yes,GHS
1506,Playmobil Doll,Toys,Playmobil,Refurbished,3408.0,2726.4,20,2058.48,180,3.9,1014,Yes,GHS
1507,Nivea Straightener,Beauty,Nivea,New,883.39,750.88,15,539.07,13,4.0,82,Yes,GHS
1508,New Balance Football,Sports,New Balance,New,6674.0,6674.0,0,4980.1,190,4.3,880,Yes,GHS
1509,LG Laptop,Electronics,LG,New,28415.23,28415.23,0,22079.95,139,4.4,431,Yes,GHS
1510,Yonex Swimming Goggles,Sports,Yonex,Open Box,778.68,622.94,20,503.41,77,4.2,1702,Yes,GHS
1511,Puma Hoodie,Clothing,Puma,Open Box,2838.59,2696.66,5,2236.67,124,4.5,195,Yes,GHS
1512,Funko Remote Control Car,Toys,Funko,New,1315.93,1052.74,20,869.97,183,3.6,1428,Yes,GHS
1513,Mattel Stuffed Animal,Toys,Mattel,Refurbished,314.53,298.8,5,253.36,22,4.4,815,No,GHS
1514,Samsung Charger,Electronics,Samsung,Open Box,23216.01,19733.61,15,16700.28,165,4.2,290,Yes,GHS
1515,West Elm Cushion,Home & Garden,West Elm,New,11467.71,10894.32,5,9246.26,138,3.4,542,Yes,GHS
1516,Homechoice Bed Frame,Home & Garden,Homechoice,New,8527.27,7674.54,10,6280.02,42,4.6,1501,Yes,GHS
1517,MAC Moisturizer,Beauty,MAC,New,1672.79,1421.87,15,1103.55,53,3.3,1432,Yes,GHS
1518,Oxford Textbook,Books,Oxford,New,392.4,353.16,10,291.21,164,4.1,355,Yes,GHS
1519,Neutrogena Nail Polish,Beauty,Neutrogena,Refurbished,1936.53,1742.88,10,1355.31,3,4.3,574,Yes,GHS
1520,Zara Hoodie,Clothing,Zara,New,4017.86,3816.97,5,2817.31,124,3.2,1384,No,GHS
